id	sample	adc
7	7607	-164
7	7608	-156
7	7609	-144
7	7610	-132
7	7611	-116
7	7612	-94
7	7613	-76
7	7614	-53
7	7615	-27
7	7616	0
7	7617	25
7	7618	56
7	7619	78
7	7620	100
7	7621	121
7	7622	141
7	7623	159
7	7624	177
7	7625	188
7	7626	198
7	7627	204
7	7628	209
7	7629	209
7	7630	209
7	7631	201
7	7632	193
7	7633	180
7	7634	167
7	7635	151
7	7636	134
7	7637	112
7	7638	91
7	7639	69
7	7640	44
7	7641	19
7	7642	-4
7	7643	-27
7	7644	-47
7	7645	-68
7	7646	-91
7	7647	-111
7	7648	-127
7	7649	-144
7	7650	-154
7	7651	-163
7	7652	-171
7	7653	-174
7	7654	-169
7	7655	-167
7	7656	-159
7	7657	-147
7	7658	-136
7	7659	-120
7	7660	-105
7	7661	-84
7	7662	-62
7	7663	-36
7	7664	-10
7	7665	17
7	7666	37
7	7667	60
7	7668	86
7	7669	105
7	7670	122
7	7671	143
7	7672	157
7	7673	173
7	7674	186
7	7675	195
7	7676	201
7	7677	205
7	7678	205
7	7679	201
7	7680	193
7	7681	183
7	7682	172
7	7683	163
7	7684	147
7	7685	125
7	7686	103
7	7687	82
7	7688	59
7	7689	38
7	7690	11
7	7691	-11
7	7692	-36
7	7693	-58
7	7694	-78
7	7695	-95
7	7696	-111
7	7697	-126
7	7698	-141
7	7699	-153
7	7700	-162
7	7701	-169
7	7702	-169
7	7703	-166
7	7704	-162
7	7705	-155
7	7706	-141
7	7707	-130
7	7708	-112
7	7709	-95
7	7710	-69
7	7711	-50
7	7712	-28
7	7713	-9
7	7714	15
7	7715	37
7	7716	59
7	7717	87
7	7718	107
7	7719	124
7	7720	141
7	7721	160
7	7722	172
7	7723	184
7	7724	196
7	7725	200
7	7726	204
7	7727	201
7	7728	196
7	7729	186
7	7730	179
7	7731	166
7	7732	153
7	7733	136
7	7734	118
7	7735	92
7	7736	71
7	7737	50
7	7738	26
7	7739	5
7	7740	-18
7	7741	-39
7	7742	-59
7	7743	-78
7	7744	-93
7	7745	-110
7	7746	-127
7	7747	-139
7	7748	-153
7	7749	-160
7	7750	-167
7	7751	-168
7	7752	-162
7	7753	-155
7	7754	-145
7	7755	-134
7	7756	-119
7	7757	-99
7	7758	-80
7	7759	-60
7	7760	-44
7	7761	-26
7	7762	-3
7	7763	23
7	7764	45
7	7765	72
7	7766	90
7	7767	114
7	7768	134
7	7769	151
7	7770	160
7	7771	175
7	7772	179
7	7773	187
7	7774	190
7	7775	190
7	7776	186
7	7777	183
7	7778	179
7	7779	169
7	7780	155
7	7781	141
7	7782	124
7	7783	107
7	7784	85
7	7785	65
7	7786	42
7	7787	21
7	7788	-4
7	7789	-22
7	7790	-46
7	7791	-68
7	7792	-87
7	7793	-104
7	7794	-121
7	7795	-132
7	7796	-137
7	7797	-142
7	7798	-148
7	7799	-149
7	7800	-146
7	7801	-147
7	7802	-146
7	7803	-136
7	7804	-122
7	7805	-105
7	7806	-93
7	7807	-74
7	7808	-53
7	7809	-33
7	7810	-13
7	7811	8
7	7812	30
7	7813	49
7	7814	73
7	7815	94
7	7816	114
7	7817	129
7	7818	145
7	7819	152
7	7820	163
7	7821	174
7	7822	182
7	7823	186
7	7824	186
7	7825	180
7	7826	171
7	7827	163
7	7828	152
7	7829	139
7	7830	124
7	7831	108
7	7832	90
7	7833	70
7	7834	47
7	7835	26
7	7836	10
7	7837	-11
7	7838	-32
7	7839	-46
7	7840	-64
7	7841	-78
7	7842	-94
7	7843	-111
7	7844	-124
7	7845	-128
7	7846	-131
7	7847	-137
7	7848	-139
7	7849	-137
7	7850	-130
7	7851	-122
7	7852	-113
7	7853	-104
7	7854	-90
7	7855	-77
7	7856	-58
7	7857	-41
7	7858	-17
7	7859	3
7	7860	20
7	7861	39
7	7862	58
7	7863	78
7	7864	92
7	7865	112
7	7866	126
7	7867	139
7	7868	144
7	7869	151
7	7870	154
7	7871	160
7	7872	160
7	7873	159
7	7874	152
7	7875	150
7	7876	146
7	7877	134
7	7878	122
7	7879	108
7	7880	96
7	7881	79
7	7882	63
7	7883	43
7	7884	25
7	7885	4
7	7886	-11
7	7887	-27
7	7888	-40
7	7889	-57
7	7890	-74
7	7891	-92
7	7892	-103
7	7893	-114
7	7894	-120
7	7895	-120
7	7896	-124
7	7897	-121
7	7898	-116
7	7899	-111
7	7900	-103
7	7901	-94
7	7902	-84
7	7903	-73
7	7904	-60
7	7905	-49
7	7906	-30
7	7907	-12
7	7908	6
7	7909	22
7	7910	37
7	7911	54
7	7912	70
7	7913	88
7	7914	104
7	7915	120
7	7916	129
7	7917	134
7	7918	138
7	7919	142
7	7920	146
7	7921	148
7	7922	147
7	7923	145
7	7924	137
7	7925	127
7	7926	117
7	7927	107
7	7928	95
7	7929	80
7	7930	63
7	7931	50
7	7932	38
7	7933	20
7	7934	0
7	7935	-15
7	7936	-28
7	7937	-39
7	7938	-50
7	7939	-64
7	7940	-74
7	7941	-80
7	7942	-93
7	7943	-103
7	7944	-105
7	7945	-107
7	7946	-105
7	7947	-104
7	7948	-100
7	7949	-92
7	7950	-82
7	7951	-73
7	7952	-63
7	7953	-46
7	7954	-39
7	7955	-26
7	7956	-12
7	7957	6
7	7958	26
7	7959	45
7	7960	56
7	7961	72
7	7962	86
7	7963	91
7	7964	105
7	7965	115
7	7966	120
7	7967	125
7	7968	131
7	7969	134
7	7970	133
7	7971	128
7	7972	125
7	7973	119
7	7974	115
7	7975	104
7	7976	94
7	7977	88
7	7978	72
7	7979	60
7	7980	47
7	7981	33
7	7982	17
7	7983	3
7	7984	-10
7	7985	-21
7	7986	-34
7	7987	-43
7	7988	-53
7	7989	-62
7	7990	-70
7	7991	-74
7	7992	-82
7	7993	-87
7	7994	-89
7	7995	-85
7	7996	-81
7	7997	-78
7	7998	-70
7	7999	-63
7	8000	-57
7	8001	-49
7	8002	-41
7	8003	-30
7	8004	-14
7	8005	-1
7	8006	11
7	8007	19
7	8008	34
7	8009	46
7	8010	56
7	8011	65
7	8012	78
7	8013	89
7	8014	95
7	8015	99
7	8016	102
7	8017	106
7	8018	111
7	8019	110
7	8020	105
7	8021	107
7	8022	103
7	8023	99
7	8024	95
7	8025	80
7	8026	73
7	8027	65
7	8028	55
7	8029	41
7	8030	24
7	8031	18
7	8032	6
7	8033	-3
7	8034	-15
7	8035	-24
7	8036	-30
7	8037	-40
7	8038	-50
7	8039	-56
7	8040	-57
7	8041	-65
7	8042	-69
7	8043	-73
7	8044	-72
7	8045	-67
7	8046	-60
7	8047	-55
7	8048	-50
7	8049	-42
7	8050	-33
7	8051	-27
7	8052	-20
7	8053	-9
7	8054	3
7	8055	15
7	8056	26
7	8057	33
7	8058	40
7	8059	53
7	8060	58
7	8061	64
7	8062	71
7	8063	77
7	8064	84
7	8065	92
7	8066	93
7	8067	93
7	8068	93
7	8069	90
7	8070	88
7	8071	86
7	8072	85
7	8073	85
7	8074	73
7	8075	65
7	8076	55
7	8077	46
7	8078	35
7	8079	25
7	8080	16
7	8081	9
7	8082	6
7	8083	-5
7	8084	-13
7	8085	-19
7	8086	-29
7	8087	-35
7	8088	-40
7	8089	-44
7	8090	-45
7	8091	-45
7	8092	-44
7	8093	-48
7	8094	-42
7	8095	-42
7	8096	-40
7	8097	-38
7	8098	-31
7	8099	-27
7	8100	-20
7	8101	-17
7	8102	-10
7	8103	-2
7	8104	6
7	8105	14
7	8106	21
7	8107	27
7	8108	39
7	8109	49
7	8110	53
7	8111	59
7	8112	62
7	8113	67
7	8114	69
7	8115	75
7	8116	78
7	8117	79
7	8118	74
7	8119	72
7	8120	72
7	8121	67
7	8122	62
7	8123	59
7	8124	55
7	8125	53
7	8126	46
7	8127	43
7	8128	34
7	8129	26
7	8130	18
7	8131	11
7	8132	2
7	8133	-5
7	8134	-12
7	8135	-17
7	8136	-19
7	8137	-26
7	8138	-29
7	8139	-27
7	8140	-28
7	8141	-32
7	8142	-35
7	8143	-38
7	8144	-36
7	8145	-33
7	8146	-31
7	8147	-25
7	8148	-22
7	8149	-14
7	8150	-11
7	8151	-7
7	8152	0
7	8153	7
7	8154	11
7	8155	18
7	8156	20
7	8157	25
7	8158	28
7	8159	35
7	8160	40
7	8161	46
7	8162	49
7	8163	54
7	8164	63
7	8165	63
7	8166	65
7	8167	65
7	8168	62
7	8169	63
7	8170	62
7	8171	63
7	8172	59
7	8173	56
7	8174	52
7	8175	44
7	8176	40
7	8177	34
7	8178	24
7	8179	18
7	8180	13
7	8181	6
7	8182	3
7	8183	2
7	8184	-3
7	8185	-4
7	8186	-4
7	8187	-8
7	8188	-14
7	8189	-16
7	8190	-18
7	8191	-23
7	8192	-25
7	8193	-26
7	8194	-26
7	8195	-22
7	8196	-20
7	8197	-17
7	8198	-11
7	8199	-8
7	8200	-7
7	8201	-6
7	8202	0
7	8203	6
7	8204	9
7	8205	14
7	8206	19
7	8207	23
7	8208	28
7	8209	33
7	8210	35
7	8211	36
7	8212	39
7	8213	44
7	8214	45
7	8215	47
7	8216	46
7	8217	46
7	8218	45
7	8219	47
7	8220	48
7	8221	44
7	8222	44
7	8223	46
7	8224	47
7	8225	45
7	8226	43
7	8227	36
7	8228	30
7	8229	27
7	8230	22
7	8231	16
7	8232	13
7	8233	14
7	8234	6
7	8235	4
7	8236	2
7	8237	-1
7	8238	-2
7	8239	-7
7	8240	-9
7	8241	-13
7	8242	-15
7	8243	-16
7	8244	-14
7	8245	-14
7	8246	-13
7	8247	-11
7	8248	-12
7	8249	-8
7	8250	-9
7	8251	-8
7	8252	-5
7	8253	-3
7	8254	2
7	8255	5
7	8256	10
7	8257	16
7	8258	18
7	8259	23
7	8260	26
7	8261	33
7	8262	28
7	8263	32
7	8264	37
7	8265	37
7	8266	41
7	8267	47
7	8268	49
7	8269	52
7	8270	51
7	8271	47
7	8272	47
7	8273	50
7	8274	46
7	8275	44
7	8276	43
7	8277	39
7	8278	36
7	8279	31
7	8280	28
7	8281	26
7	8282	22
7	8283	17
7	8284	12
7	8285	12
7	8286	10
7	8287	6
7	8288	6
7	8289	2
7	8290	-4
7	8291	-6
7	8292	-12
7	8293	-14
7	8294	-15
7	8295	-19
7	8296	-19
7	8297	-14
7	8298	-14
7	8299	-11
7	8300	-9
7	8301	-9
7	8302	-9
7	8303	-6
7	8304	-3
7	8305	4
7	8306	4
7	8307	8
7	8308	12
7	8309	15
7	8310	17
7	8311	21
7	8312	26
7	8313	29
7	8314	30
7	8315	37
7	8316	37
7	8317	40
7	8318	47
7	8319	48
7	8320	47
7	8321	53
7	8322	52
7	8323	52
7	8324	52
7	8325	52
7	8326	48
7	8327	47
7	8328	45
7	8329	44
7	8330	41
7	8331	32
7	8332	26
7	8333	22
7	8334	18
7	8335	11
7	8336	9
7	8337	7
7	8338	7
7	8339	0
7	8340	-5
7	8341	-7
7	8342	-12
7	8343	-18
7	8344	-18
7	8345	-19
7	8346	-18
7	8347	-20
7	8348	-25
7	8349	-24
7	8350	-17
7	8351	-13
7	8352	-12
7	8353	-12
7	8354	-9
7	8355	-2
7	8356	1
7	8357	4
7	8358	14
7	8359	19
7	8360	24
7	8361	27
7	8362	31
7	8363	34
7	8364	35
7	8365	38
7	8366	43
7	8367	50
7	8368	55
7	8369	53
7	8370	58
7	8371	55
7	8372	52
7	8373	56
7	8374	55
7	8375	56
7	8376	51
7	8377	45
7	8378	46
7	8379	41
7	8380	34
7	8381	30
7	8382	27
7	8383	23
7	8384	18
7	8385	10
7	8386	5
7	8387	2
7	8388	-5
7	8389	-13
7	8390	-15
7	8391	-16
7	8392	-25
7	8393	-24
7	8394	-23
7	8395	-23
7	8396	-20
7	8397	-21
7	8398	-20
7	8399	-20
7	8400	-19
7	8401	-21
7	8402	-14
7	8403	-12
7	8404	-9
7	8405	-2
7	8406	1
7	8407	8
7	8408	15
7	8409	23
7	8410	29
7	8411	37
7	8412	37
7	8413	39
7	8414	43
7	8415	44
7	8416	46
7	8417	50
7	8418	54
7	8419	54
7	8420	56
7	8421	58
7	8422	60
7	8423	58
7	8424	55
7	8425	53
7	8426	45
7	8427	46
7	8428	40
7	8429	36
7	8430	31
7	8431	28
7	8432	23
7	8433	16
7	8434	10
7	8435	6
7	8436	-3
7	8437	-7
7	8438	-10
7	8439	-17
7	8440	-19
7	8441	-25
7	8442	-24
7	8443	-23
7	8444	-24
7	8445	-27
7	8446	-29
7	8447	-25
7	8448	-23
7	8449	-24
7	8450	-15
7	8451	-14
7	8452	-9
7	8453	-7
7	8454	-4
7	8455	0
7	8456	5
7	8457	9
7	8458	16
7	8459	23
7	8460	29
7	8461	33
7	8462	37
7	8463	44
7	8464	51
7	8465	55
7	8466	58
7	8467	61
7	8468	62
7	8469	59
7	8470	57
7	8471	55
7	8472	57
7	8473	58
7	8474	55
7	8475	54
7	8476	51
7	8477	47
7	8478	42
7	8479	34
7	8480	27
7	8481	14
7	8482	9
7	8483	6
7	8484	3
7	8485	-4
7	8486	-9
7	8487	-13
7	8488	-15
7	8489	-21
7	8490	-19
7	8491	-21
7	8492	-28
7	8493	-32
7	8494	-33
7	8495	-34
7	8496	-32
7	8497	-32
7	8498	-26
7	8499	-20
7	8500	-19
7	8501	-16
7	8502	-7
7	8503	-1
7	8504	-3
7	8505	6
7	8506	10
7	8507	19
7	8508	29
7	8509	35
7	8510	40
7	8511	48
7	8512	54
7	8513	59
7	8514	62
7	8515	68
7	8516	69
7	8517	71
7	8518	64
7	8519	65
7	8520	65
7	8521	66
7	8522	62
7	8523	60
7	8524	55
7	8525	50
7	8526	46
7	8527	37
7	8528	32
7	8529	24
7	8530	17
7	8531	7
7	8532	0
7	8533	-8
7	8534	-14
7	8535	-20
7	8536	-27
7	8537	-33
7	8538	-31
7	8539	-35
7	8540	-39
7	8541	-43
7	8542	-45
7	8543	-42
7	8544	-38
7	8545	-34
7	8546	-30
7	8547	-26
7	8548	-25
7	8549	-19
7	8550	-7
7	8551	-3
7	8552	7
7	8553	11
7	8554	21
7	8555	28
7	8556	36
7	8557	40
7	8558	51
7	8559	53
7	8560	60
7	8561	66
7	8562	67
7	8563	72
7	8564	77
7	8565	72
7	8566	66
7	8567	65
7	8568	66
7	8569	65
7	8570	63
7	8571	57
7	8572	51
7	8573	47
7	8574	39
7	8575	37
7	8576	32
7	8577	21
7	8578	11
7	8579	8
7	8580	-6
7	8581	-17
7	8582	-24
7	8583	-26
7	8584	-31
7	8585	-31
7	8586	-33
7	8587	-37
7	8588	-43
7	8589	-44
7	8590	-43
7	8591	-44
7	8592	-42
7	8593	-39
7	8594	-34
7	8595	-27
7	8596	-17
7	8597	-8
7	8598	-8
7	8599	-2
7	8600	6
7	8601	15
7	8602	23
7	8603	36
7	8604	42
7	8605	48
7	8606	49
7	8607	53
7	8608	61
7	8609	70
7	8610	76
7	8611	79
7	8612	78
7	8613	77
7	8614	80
7	8615	78
7	8616	71
7	8617	68
7	8618	64
7	8619	59
7	8620	54
7	8621	46
7	8622	34
7	8623	24
7	8624	14
7	8625	9
7	8626	4
7	8627	-2
7	8628	-11
7	8629	-21
7	8630	-27
7	8631	-30
7	8632	-34
7	8633	-41
7	8634	-46
7	8635	-48
7	8636	-51
7	8637	-51
7	8638	-50
7	8639	-48
7	8640	-48
7	8641	-41
7	8642	-36
7	8643	-28
7	8644	-22
7	8645	-13
7	8646	-2
7	8647	5
7	8648	17
7	8649	22
7	8650	30
7	8651	35
7	8652	42
7	8653	50
7	8654	59
7	8655	65
7	8656	73
7	8657	78
7	8658	81
7	8659	82
7	8660	81
7	8661	84
7	8662	85
7	8663	85
7	8664	81
7	8665	74
7	8666	70
7	8667	62
7	8668	52
7	8669	40
7	8670	33
7	8671	24
7	8672	18
7	8673	11
7	8674	-2
7	8675	-13
7	8676	-15
7	8677	-25
7	8678	-35
7	8679	-39
7	8680	-45
7	8681	-51
7	8682	-53
7	8683	-57
7	8684	-61
7	8685	-62
7	8686	-58
7	8687	-51
7	8688	-44
7	8689	-39
7	8690	-33
7	8691	-31
7	8692	-22
7	8693	-12
7	8694	-3
7	8695	7
7	8696	23
7	8697	30
7	8698	34
7	8699	44
7	8700	51
7	8701	60
7	8702	67
7	8703	75
7	8704	82
7	8705	85
7	8706	88
7	8707	90
7	8708	93
7	8709	95
7	8710	92
7	8711	87
7	8712	82
7	8713	76
7	8714	68
7	8715	62
7	8716	54
7	8717	49
7	8718	34
7	8719	25
7	8720	11
7	8721	1
7	8722	-6
7	8723	-12
7	8724	-25
7	8725	-38
7	8726	-45
7	8727	-50
7	8728	-54
7	8729	-57
7	8730	-61
7	8731	-62
7	8732	-65
7	8733	-66
7	8734	-62
7	8735	-56
7	8736	-53
7	8737	-50
7	8738	-41
7	8739	-32
7	8740	-23
7	8741	-18
7	8742	-4
7	8743	8
7	8744	16
7	8745	29
7	8746	49
7	8747	56
7	8748	62
7	8749	74
7	8750	82
7	8751	86
7	8752	93
7	8753	95
7	8754	102
7	8755	106
7	8756	105
7	8757	102
7	8758	102
7	8759	93
7	8760	85
7	8761	75
7	8762	68
7	8763	64
7	8764	53
7	8765	42
7	8766	28
7	8767	17
7	8768	7
7	8769	-5
7	8770	-15
7	8771	-28
7	8772	-35
7	8773	-44
7	8774	-53
7	8775	-59
7	8776	-70
7	8777	-74
7	8778	-76
7	8779	-77
7	8780	-77
7	8781	-74
7	8782	-70
7	8783	-66
7	8784	-60
7	8785	-50
7	8786	-36
7	8787	-28
7	8788	-18
7	8789	-7
7	8790	6
7	8791	15
7	8792	26
7	8793	40
7	8794	48
7	8795	58
7	8796	69
7	8797	78
7	8798	88
7	8799	97
7	8800	100
7	8801	107
7	8802	106
7	8803	106
7	8804	106
7	8805	105
7	8806	100
7	8807	94
7	8808	88
7	8809	82
7	8810	76
7	8811	66
7	8812	53
7	8813	42
7	8814	27
7	8815	15
7	8816	5
7	8817	-5
7	8818	-18
7	8819	-31
7	8820	-44
7	8821	-54
7	8822	-63
7	8823	-70
7	8824	-75
7	8825	-80
7	8826	-83
7	8827	-84
7	8828	-82
7	8829	-84
7	8830	-82
7	8831	-73
7	8832	-64
7	8833	-57
7	8834	-47
7	8835	-37
7	8836	-25
7	8837	-15
7	8838	0
7	8839	17
7	8840	36
7	8841	43
7	8842	58
7	8843	67
7	8844	78
7	8845	89
7	8846	100
7	8847	103
7	8848	110
7	8849	111
7	8850	119
7	8851	117
7	8852	114
7	8853	116
7	8854	113
7	8855	105
7	8856	95
7	8857	86
7	8858	78
7	8859	65
7	8860	55
7	8861	41
7	8862	27
7	8863	15
7	8864	4
7	8865	-10
7	8866	-21
7	8867	-31
7	8868	-43
7	8869	-55
7	8870	-68
7	8871	-79
7	8872	-88
7	8873	-92
7	8874	-95
7	8875	-95
7	8876	-94
7	8877	-90
7	8878	-82
7	8879	-76
7	8880	-70
7	8881	-62
7	8882	-53
7	8883	-40
7	8884	-30
7	8885	-12
7	8886	3
7	8887	21
7	8888	35
7	8889	49
7	8890	56
7	8891	70
7	8892	81
7	8893	92
7	8894	105
7	8895	120
7	8896	124
7	8897	125
7	8898	126
7	8899	127
7	8900	124
7	8901	119
7	8902	117
7	8903	112
7	8904	103
7	8905	95
7	8906	79
7	8907	64
7	8908	51
7	8909	34
7	8910	24
7	8911	10
7	8912	-10
7	8913	-23
7	8914	-33
7	8915	-47
7	8916	-59
7	8917	-70
7	8918	-82
7	8919	-89
7	8920	-93
7	8921	-96
7	8922	-99
7	8923	-103
7	8924	-97
7	8925	-96
7	8926	-95
7	8927	-89
7	8928	-78
7	8929	-67
7	8930	-54
7	8931	-38
7	8932	-23
7	8933	-9
7	8934	7
7	8935	19
7	8936	35
7	8937	53
7	8938	69
7	8939	84
7	8940	94
7	8941	105
7	8942	117
7	8943	122
7	8944	130
7	8945	133
7	8946	134
7	8947	133
7	8948	131
7	8949	125
7	8950	118
7	8951	114
7	8952	106
7	8953	89
7	8954	78
7	8955	69
7	8956	55
7	8957	38
7	8958	20
7	8959	1
7	8960	-15
7	8961	-27
7	8962	-39
7	8963	-50
7	8964	-64
7	8965	-78
7	8966	-91
7	8967	-103
7	8968	-105
7	8969	-104
7	8970	-106
7	8971	-108
7	8972	-105
7	8973	-102
7	8974	-98
7	8975	-87
7	8976	-75
7	8977	-61
7	8978	-46
7	8979	-31
7	8980	-16
7	8981	-2
7	8982	9
7	8983	22
7	8984	43
7	8985	56
7	8986	67
7	8987	85
7	8988	97
7	8989	107
7	8990	120
7	8991	127
7	8992	130
7	8993	134
7	8994	138
7	8995	137
7	8996	135
7	8997	133
7	8998	124
7	8999	116
7	9000	103
7	9001	94
7	9002	77
7	9003	62
7	9004	46
7	9005	33
7	9006	17
7	9007	1
7	9008	-14
7	9009	-29
7	9010	-42
7	9011	-61
7	9012	-73
7	9013	-81
7	9014	-90
7	9015	-96
7	9016	-102
7	9017	-108
7	9018	-110
7	9019	-111
7	9020	-108
7	9021	-106
7	9022	-97
7	9023	-93
7	9024	-80
7	9025	-64
7	9026	-51
7	9027	-37
7	9028	-19
7	9029	-5
7	9030	7
7	9031	25
7	9032	43
7	9033	62
7	9034	80
7	9035	93
7	9036	103
7	9037	112
7	9038	124
7	9039	132
7	9040	134
7	9041	136
7	9042	139
7	9043	135
7	9044	132
7	9045	127
7	9046	126
7	9047	115
7	9048	106
7	9049	95
7	9050	81
7	9051	67
7	9052	52
7	9053	32
7	9054	14
7	9055	-1
7	9056	-17
7	9057	-37
7	9058	-51
7	9059	-63
7	9060	-74
7	9061	-80
7	9062	-92
7	9063	-101
7	9064	-108
7	9065	-113
7	9066	-115
7	9067	-116
7	9068	-114
7	9069	-107
7	9070	-100
7	9071	-91
7	9072	-79
7	9073	-65
7	9074	-49
7	9075	-34
7	9076	-20
7	9077	-3
7	9078	11
7	9079	28
7	9080	45
7	9081	64
7	9082	80
7	9083	94
7	9084	105
7	9085	114
7	9086	124
7	9087	134
7	9088	140
7	9089	139
7	9090	143
7	9091	143
7	9092	138
7	9093	135
7	9094	126
7	9095	121
7	9096	107
7	9097	90
7	9098	73
7	9099	59
7	9100	41
7	9101	29
7	9102	11
7	9103	-7
7	9104	-22
7	9105	-40
7	9106	-56
7	9107	-67
7	9108	-81
7	9109	-93
7	9110	-102
7	9111	-108
7	9112	-111
7	9113	-112
7	9114	-113
7	9115	-114
7	9116	-112
7	9117	-105
7	9118	-98
7	9119	-90
7	9120	-78
7	9121	-65
7	9122	-50
7	9123	-34
7	9124	-18
7	9125	0
7	9126	20
7	9127	35
7	9128	54
7	9129	65
7	9130	80
7	9131	98
7	9132	116
7	9133	125
7	9134	130
7	9135	135
7	9136	140
7	9137	143
7	9138	142
7	9139	138
7	9140	134
7	9141	131
7	9142	124
7	9143	111
7	9144	101
7	9145	91
7	9146	75
7	9147	58
7	9148	40
7	9149	22
7	9150	3
7	9151	-11
7	9152	-30
7	9153	-47
7	9154	-60
7	9155	-72
7	9156	-85
7	9157	-94
7	9158	-101
7	9159	-107
7	9160	-113
7	9161	-114
7	9162	-113
7	9163	-111
7	9164	-107
7	9165	-102
7	9166	-91
7	9167	-79
7	9168	-71
7	9169	-59
7	9170	-46
7	9171	-29
7	9172	-12
7	9173	6
7	9174	23
7	9175	39
7	9176	53
7	9177	75
7	9178	90
7	9179	103
7	9180	115
7	9181	124
7	9182	130
7	9183	134
7	9184	138
7	9185	144
7	9186	145
7	9187	142
7	9188	132
7	9189	125
7	9190	116
7	9191	110
7	9192	96
7	9193	81
7	9194	68
7	9195	52
7	9196	34
7	9197	17
7	9198	2
7	9199	-16
7	9200	-32
7	9201	-44
7	9202	-61
7	9203	-75
7	9204	-85
7	9205	-95
7	9206	-108
7	9207	-116
7	9208	-119
7	9209	-120
7	9210	-117
7	9211	-110
7	9212	-105
7	9213	-97
7	9214	-84
7	9215	-75
7	9216	-63
7	9217	-54
7	9218	-42
7	9219	-24
7	9220	-3
7	9221	14
7	9222	30
7	9223	43
7	9224	65
7	9225	78
7	9226	95
7	9227	108
7	9228	121
7	9229	124
7	9230	131
7	9231	134
7	9232	137
7	9233	138
7	9234	136
7	9235	131
7	9236	131
7	9237	125
7	9238	114
7	9239	104
7	9240	91
7	9241	78
7	9242	63
7	9243	43
7	9244	24
7	9245	13
7	9246	-1
7	9247	-19
7	9248	-34
7	9249	-53
7	9250	-68
7	9251	-79
7	9252	-89
7	9253	-99
7	9254	-108
7	9255	-112
7	9256	-114
7	9257	-114
7	9258	-117
7	9259	-117
7	9260	-110
7	9261	-96
7	9262	-83
7	9263	-69
7	9264	-60
7	9265	-46
7	9266	-30
7	9267	-15
7	9268	3
7	9269	21
7	9270	36
7	9271	56
7	9272	72
7	9273	86
7	9274	100
7	9275	117
7	9276	124
7	9277	132
7	9278	139
7	9279	139
7	9280	137
7	9281	137
7	9282	133
7	9283	129
7	9284	125
7	9285	118
7	9286	108
7	9287	95
7	9288	82
7	9289	66
7	9290	52
7	9291	36
7	9292	20
7	9293	0
7	9294	-20
7	9295	-33
7	9296	-50
7	9297	-60
7	9298	-70
7	9299	-83
7	9300	-96
7	9301	-105
7	9302	-111
7	9303	-115
7	9304	-118
7	9305	-118
7	9306	-112
7	9307	-102
7	9308	-98
7	9309	-90
7	9310	-80
7	9311	-70
7	9312	-56
7	9313	-38
7	9314	-21
7	9315	-5
7	9316	9
7	9317	26
7	9318	42
7	9319	60
7	9320	78
7	9321	92
7	9322	104
7	9323	117
7	9324	127
7	9325	133
7	9326	136
7	9327	140
7	9328	146
7	9329	144
7	9330	138
7	9331	129
7	9332	124
7	9333	116
7	9334	101
7	9335	89
7	9336	75
7	9337	56
7	9338	36
7	9339	19
7	9340	5
7	9341	-12
7	9342	-25
7	9343	-38
7	9344	-47
7	9345	-59
7	9346	-71
7	9347	-87
7	9348	-95
7	9349	-102
7	9350	-107
7	9351	-113
7	9352	-116
7	9353	-117
7	9354	-112
7	9355	-105
7	9356	-96
7	9357	-88
7	9358	-76
7	9359	-65
7	9360	-49
7	9361	-31
7	9362	-18
7	9363	-4
7	9364	17
7	9365	38
7	9366	54
7	9367	70
7	9368	84
7	9369	100
7	9370	107
7	9371	118
7	9372	127
7	9373	130
7	9374	139
7	9375	143
7	9376	139
7	9377	141
7	9378	137
7	9379	129
7	9380	120
7	9381	111
7	9382	98
7	9383	83
7	9384	71
7	9385	52
7	9386	37
7	9387	21
7	9388	4
7	9389	-13
7	9390	-31
7	9391	-47
7	9392	-62
7	9393	-75
7	9394	-88
7	9395	-96
7	9396	-104
7	9397	-108
7	9398	-114
7	9399	-118
7	9400	-122
7	9401	-121
7	9402	-114
7	9403	-104
7	9404	-94
7	9405	-82
7	9406	-69
7	9407	-59
7	9408	-40
7	9409	-26
7	9410	-5
7	9411	12
7	9412	26
7	9413	44
7	9414	63
7	9415	78
7	9416	92
7	9417	105
7	9418	121
7	9419	130
7	9420	136
7	9421	141
7	9422	147
7	9423	149
7	9424	151
7	9425	144
7	9426	139
7	9427	129
7	9428	122
7	9429	111
7	9430	98
7	9431	84
7	9432	64
7	9433	47
7	9434	29
7	9435	9
7	9436	-8
7	9437	-25
7	9438	-44
7	9439	-58
7	9440	-72
7	9441	-85
7	9442	-96
7	9443	-107
7	9444	-113
7	9445	-119
7	9446	-125
7	9447	-127
7	9448	-128
7	9449	-122
7	9450	-114
7	9451	-102
7	9452	-94
7	9453	-84
7	9454	-72
7	9455	-57
7	9456	-38
7	9457	-15
7	9458	4
7	9459	21
7	9460	39
7	9461	53
7	9462	72
7	9463	90
7	9464	102
7	9465	113
7	9466	129
7	9467	140
7	9468	144
7	9469	151
7	9470	154
7	9471	156
7	9472	151
7	9473	145
7	9474	138
7	9475	132
7	9476	122
7	9477	111
7	9478	91
7	9479	72
7	9480	58
7	9481	41
7	9482	22
7	9483	6
7	9484	-13
7	9485	-31
7	9486	-51
7	9487	-68
7	9488	-85
7	9489	-98
