id	sample	adc
3	16324	26
3	16325	33
3	16326	37
3	16327	38
3	16328	40
3	16329	45
3	16330	46
3	16331	44
3	16332	49
3	16333	52
3	16334	46
3	16335	41
3	16336	42
3	16337	39
3	16338	38
3	16339	38
3	16340	33
3	16341	29
3	16342	24
3	16343	18
3	16344	12
3	16345	10
3	16346	8
3	16347	6
3	16348	1
3	16349	-6
3	16350	-10
3	16351	-16
3	16352	-18
3	16353	-19
3	16354	-26
3	16355	-26
3	16356	-29
3	16357	-28
3	16358	-29
3	16359	-26
3	16360	-21
3	16361	-22
3	16362	-18
3	16363	-19
3	16364	-18
3	16365	-11
3	16366	-9
3	16367	-4
3	16368	0
3	16369	3
3	16370	6
3	16371	12
3	16372	20
3	16373	24
3	16374	29
3	16375	30
3	16376	33
3	16377	33
3	16378	33
3	16379	32
3	16380	33
3	16381	33
3	16382	39
3	16383	40
4	0	39
4	1	37
4	2	33
4	3	74
4	4	80
4	5	86
4	6	87
4	7	92
4	8	92
4	9	92
4	10	86
4	11	78
4	12	70
4	13	63
4	14	59
4	15	57
4	16	55
4	17	52
4	18	49
4	19	43
4	20	35
4	21	34
4	22	32
4	23	30
4	24	33
4	25	34
4	26	39
4	27	41
4	28	44
4	29	50
4	30	56
4	31	61
4	32	65
4	33	67
4	34	69
4	35	65
4	36	66
4	37	66
4	38	66
4	39	61
4	40	48
4	41	42
4	42	33
4	43	21
4	44	9
4	45	-3
4	46	-12
4	47	-21
4	48	-32
4	49	-41
4	50	-51
4	51	-57
4	52	-60
4	53	-61
4	54	-60
4	55	-62
4	56	-59
4	57	-53
4	58	-45
4	59	-35
4	60	-20
4	61	-5
4	62	12
4	63	35
4	64	55
4	65	79
4	66	96
4	67	115
4	68	135
4	69	150
4	70	164
4	71	174
4	72	183
4	73	193
4	74	199
4	75	198
4	76	194
4	77	193
4	78	181
4	79	162
4	80	144
4	81	120
4	82	92
4	83	70
4	84	50
4	85	26
4	86	-1
4	87	-25
4	88	-54
4	89	-79
4	90	-99
4	91	-121
4	92	-137
4	93	-145
4	94	-155
4	95	-162
4	96	-162
4	97	-156
4	98	-153
4	99	-142
4	100	-120
4	101	-102
4	102	-80
4	103	-54
4	104	-24
4	105	2
4	106	31
4	107	61
4	108	93
4	109	122
4	110	144
4	111	159
4	112	183
4	113	204
4	114	217
4	115	225
4	116	241
4	117	240
4	118	238
4	119	233
4	120	219
4	121	203
4	122	189
4	123	166
4	124	144
4	125	123
4	126	98
4	127	67
4	128	31
4	129	7
4	130	-24
4	131	-49
4	132	-70
4	133	-91
4	134	-109
4	135	-123
4	136	-141
4	137	-148
4	138	-150
4	139	-147
4	140	-148
4	141	-143
4	142	-129
4	143	-116
4	144	-103
4	145	-82
4	146	-57
4	147	-33
4	148	-18
4	149	5
4	150	31
4	151	55
4	152	75
4	153	96
4	154	114
4	155	134
4	156	147
4	157	158
4	158	164
4	159	168
4	160	170
4	161	176
4	162	179
4	163	178
4	164	174
4	165	162
4	166	151
4	167	136
4	168	122
4	169	104
4	170	91
4	171	81
4	172	67
4	173	55
4	174	40
4	175	22
4	176	5
4	177	-5
4	178	-12
4	179	-22
4	180	-31
4	181	-40
4	182	-48
4	183	-53
4	184	-54
4	185	-56
4	186	-60
4	187	-59
4	188	-57
4	189	-56
4	190	-53
4	191	-49
4	192	-44
4	193	-36
4	194	-31
4	195	-27
4	196	-23
4	197	-20
4	198	-11
4	199	-1
4	200	11
4	201	19
4	202	30
4	203	41
4	204	46
4	205	54
4	206	63
4	207	75
4	208	84
4	209	95
4	210	109
4	211	118
4	212	126
4	213	137
4	214	139
4	215	142
4	216	144
4	217	151
4	218	149
4	219	150
4	220	144
4	221	137
4	222	133
4	223	125
4	224	115
4	225	102
4	226	88
4	227	72
4	228	53
4	229	35
4	230	17
4	231	-2
4	232	-20
4	233	-36
4	234	-52
4	235	-65
4	236	-82
4	237	-98
4	238	-111
4	239	-121
4	240	-131
4	241	-135
4	242	-131
4	243	-125
4	244	-120
4	245	-115
4	246	-100
4	247	-81
4	248	-67
4	249	-45
4	250	-19
4	251	3
4	252	30
4	253	57
4	254	84
4	255	108
4	256	131
4	257	160
4	258	180
4	259	197
4	260	213
4	261	229
4	262	239
4	263	242
4	264	242
4	265	237
4	266	234
4	267	221
4	268	205
4	269	188
4	270	167
4	271	140
4	272	115
4	273	89
4	274	61
4	275	32
4	276	1
4	277	-35
4	278	-66
4	279	-93
4	280	-119
4	281	-139
4	282	-158
4	283	-169
4	284	-184
4	285	-192
4	286	-195
4	287	-193
4	288	-182
4	289	-166
4	290	-151
4	291	-131
4	292	-112
4	293	-85
4	294	-60
4	295	-32
4	296	-2
4	297	24
4	298	54
4	299	84
4	300	115
4	301	146
4	302	173
4	303	193
4	304	210
4	305	222
4	306	234
4	307	244
4	308	249
4	309	248
4	310	242
4	311	236
4	312	220
4	313	199
4	314	188
4	315	170
4	316	140
4	317	112
4	318	92
4	319	67
4	320	44
4	321	21
4	322	-4
4	323	-28
4	324	-54
4	325	-76
4	326	-98
4	327	-113
4	328	-123
4	329	-128
4	330	-128
4	331	-132
4	332	-133
4	333	-130
4	334	-122
4	335	-114
4	336	-104
4	337	-92
4	338	-78
4	339	-66
4	340	-47
4	341	-29
4	342	-8
4	343	14
4	344	36
4	345	56
4	346	67
4	347	82
4	348	99
4	349	110
4	350	126
4	351	138
4	352	140
4	353	146
4	354	150
4	355	159
4	356	162
4	357	164
4	358	163
4	359	163
4	360	160
4	361	155
4	362	144
4	363	130
4	364	115
4	365	100
4	366	88
4	367	79
4	368	67
4	369	59
4	370	45
4	371	27
4	372	15
4	373	-1
4	374	-13
4	375	-28
4	376	-41
4	377	-50
4	378	-58
4	379	-62
4	380	-73
4	381	-82
4	382	-86
4	383	-88
4	384	-87
4	385	-94
4	386	-94
4	387	-88
4	388	-80
4	389	-70
4	390	-56
4	391	-44
4	392	-35
4	393	-20
4	394	-7
4	395	7
4	396	24
4	397	44
4	398	66
4	399	88
4	400	102
4	401	120
4	402	135
4	403	154
4	404	169
4	405	181
4	406	192
4	407	198
4	408	201
4	409	199
4	410	195
4	411	190
4	412	185
4	413	178
4	414	164
4	415	146
4	416	131
4	417	113
4	418	91
4	419	68
4	420	43
4	421	21
4	422	-5
4	423	-27
4	424	-49
4	425	-73
4	426	-92
4	427	-112
4	428	-128
4	429	-140
4	430	-146
4	431	-156
4	432	-159
4	433	-161
4	434	-158
4	435	-150
4	436	-138
4	437	-126
4	438	-106
4	439	-85
4	440	-60
4	441	-38
4	442	-17
4	443	9
4	444	35
4	445	70
4	446	98
4	447	125
4	448	149
4	449	173
4	450	190
4	451	204
4	452	218
4	453	226
4	454	235
4	455	242
4	456	243
4	457	239
4	458	226
4	459	217
4	460	200
4	461	183
4	462	161
4	463	132
4	464	102
4	465	80
4	466	54
4	467	31
4	468	4
4	469	-22
4	470	-47
4	471	-72
4	472	-93
4	473	-114
4	474	-130
4	475	-138
4	476	-152
4	477	-156
4	478	-158
4	479	-157
4	480	-154
4	481	-145
4	482	-130
4	483	-116
4	484	-103
4	485	-83
4	486	-61
4	487	-37
4	488	-9
4	489	15
4	490	43
4	491	67
4	492	90
4	493	109
4	494	130
4	495	150
4	496	169
4	497	182
4	498	193
4	499	194
4	500	195
4	501	198
4	502	192
4	503	188
4	504	186
4	505	180
4	506	167
4	507	157
4	508	144
4	509	126
4	510	103
4	511	83
4	512	61
4	513	40
4	514	22
4	515	8
4	516	-6
4	517	-21
4	518	-36
4	519	-55
4	520	-69
4	521	-77
4	522	-85
4	523	-90
4	524	-93
4	525	-98
4	526	-97
4	527	-92
4	528	-88
4	529	-85
4	530	-74
4	531	-68
4	532	-65
4	533	-54
4	534	-43
4	535	-27
4	536	-11
4	537	6
4	538	21
4	539	35
4	540	51
4	541	66
4	542	79
4	543	92
4	544	106
4	545	122
4	546	131
4	547	142
4	548	147
4	549	156
4	550	160
4	551	163
4	552	163
4	553	160
4	554	155
4	555	150
4	556	143
4	557	134
4	558	124
4	559	110
4	560	100
4	561	90
4	562	79
4	563	64
4	564	46
4	565	28
4	566	14
4	567	0
4	568	-18
4	569	-34
4	570	-48
4	571	-68
4	572	-79
4	573	-87
4	574	-93
4	575	-95
4	576	-100
4	577	-103
4	578	-106
4	579	-106
4	580	-99
4	581	-95
4	582	-85
4	583	-70
4	584	-55
4	585	-36
4	586	-16
4	587	1
4	588	18
4	589	36
4	590	53
4	591	69
4	592	89
4	593	111
4	594	130
4	595	144
4	596	158
4	597	167
4	598	172
4	599	183
4	600	188
4	601	189
4	602	192
4	603	187
4	604	179
4	605	171
4	606	160
4	607	150
4	608	136
4	609	120
4	610	97
4	611	72
4	612	50
4	613	30
4	614	5
4	615	-18
4	616	-40
4	617	-60
4	618	-74
4	619	-91
4	620	-104
4	621	-111
4	622	-118
4	623	-123
4	624	-122
4	625	-124
4	626	-119
4	627	-119
4	628	-110
4	629	-97
4	630	-86
4	631	-67
4	632	-45
4	633	-25
4	634	-6
4	635	15
4	636	36
4	637	57
4	638	82
4	639	101
4	640	117
4	641	136
4	642	155
4	643	168
4	644	175
4	645	182
4	646	189
4	647	190
4	648	189
4	649	183
4	650	177
4	651	166
4	652	159
4	653	146
4	654	132
4	655	116
4	656	96
4	657	76
4	658	56
4	659	30
4	660	10
4	661	-6
4	662	-20
4	663	-37
4	664	-52
4	665	-70
4	666	-86
4	667	-95
4	668	-100
4	669	-105
4	670	-105
4	671	-106
4	672	-101
4	673	-95
4	674	-85
4	675	-74
4	676	-62
4	677	-49
4	678	-33
4	679	-17
4	680	-2
4	681	13
4	682	27
4	683	42
4	684	59
4	685	74
4	686	87
4	687	105
4	688	112
4	689	125
4	690	134
4	691	136
4	692	139
4	693	146
4	694	144
4	695	141
4	696	142
4	697	140
4	698	129
4	699	119
4	700	116
4	701	109
4	702	100
4	703	92
4	704	80
4	705	66
4	706	53
4	707	37
4	708	27
4	709	18
4	710	9
4	711	-4
4	712	-16
4	713	-29
4	714	-38
4	715	-48
4	716	-54
4	717	-60
4	718	-65
4	719	-64
4	720	-60
4	721	-60
4	722	-60
4	723	-51
4	724	-48
4	725	-42
4	726	-34
4	727	-29
4	728	-22
4	729	-13
4	730	-4
4	731	7
4	732	22
4	733	38
4	734	49
4	735	56
4	736	64
4	737	77
4	738	88
4	739	97
4	740	104
4	741	116
4	742	124
4	743	129
4	744	130
4	745	130
4	746	135
4	747	133
4	748	129
4	749	125
4	750	124
4	751	119
4	752	110
4	753	96
4	754	83
4	755	71
4	756	62
4	757	47
4	758	39
4	759	27
4	760	12
4	761	-2
4	762	-12
4	763	-28
4	764	-45
4	765	-53
4	766	-61
4	767	-67
4	768	-73
4	769	-79
4	770	-81
4	771	-78
4	772	-72
4	773	-70
4	774	-66
4	775	-59
4	776	-53
4	777	-39
4	778	-19
4	779	-1
4	780	13
4	781	31
4	782	48
4	783	61
4	784	77
4	785	94
4	786	103
4	787	112
4	788	127
4	789	134
4	790	143
4	791	150
4	792	153
4	793	153
4	794	151
4	795	152
4	796	144
4	797	138
4	798	127
4	799	114
4	800	102
4	801	87
4	802	75
4	803	59
4	804	41
4	805	26
4	806	14
4	807	-7
4	808	-23
4	809	-34
4	810	-47
4	811	-60
4	812	-68
4	813	-76
4	814	-81
4	815	-80
4	816	-84
4	817	-80
4	818	-78
4	819	-76
4	820	-65
4	821	-56
4	822	-46
4	823	-35
4	824	-18
4	825	-1
4	826	11
4	827	28
4	828	43
4	829	56
4	830	70
4	831	82
4	832	95
4	833	111
4	834	119
4	835	130
4	836	135
4	837	139
4	838	142
4	839	142
4	840	139
4	841	137
4	842	130
4	843	121
4	844	112
4	845	103
4	846	85
4	847	76
4	848	69
4	849	57
4	850	47
4	851	35
4	852	20
4	853	6
4	854	4
4	855	-10
4	856	-17
4	857	-26
4	858	-35
4	859	-47
4	860	-55
4	861	-63
4	862	-60
4	863	-57
4	864	-55
4	865	-54
4	866	-45
4	867	-36
4	868	-35
4	869	-28
4	870	-21
4	871	-15
4	872	-2
4	873	7
4	874	18
4	875	32
4	876	47
4	877	54
4	878	64
4	879	73
4	880	79
4	881	88
4	882	95
4	883	102
4	884	106
4	885	110
4	886	109
4	887	110
4	888	108
4	889	107
4	890	105
4	891	100
4	892	94
4	893	93
4	894	87
4	895	81
4	896	75
4	897	67
4	898	61
4	899	55
4	900	40
4	901	28
4	902	19
4	903	12
4	904	4
4	905	-5
4	906	-11
4	907	-19
4	908	-26
4	909	-35
4	910	-39
4	911	-42
4	912	-42
4	913	-39
4	914	-35
4	915	-39
4	916	-36
4	917	-34
4	918	-25
4	919	-21
4	920	-17
4	921	-5
4	922	9
4	923	13
4	924	25
4	925	36
4	926	45
4	927	52
4	928	65
4	929	75
4	930	78
4	931	90
4	932	98
4	933	108
4	934	117
4	935	121
4	936	123
4	937	123
4	938	124
4	939	122
4	940	116
4	941	113
4	942	108
4	943	99
4	944	87
4	945	79
4	946	69
4	947	62
4	948	49
4	949	30
4	950	19
4	951	10
4	952	-4
4	953	-15
4	954	-22
4	955	-31
4	956	-42
4	957	-55
4	958	-60
4	959	-63
4	960	-64
4	961	-61
4	962	-59
4	963	-55
4	964	-47
4	965	-43
4	966	-40
4	967	-28
4	968	-17
4	969	-9
4	970	8
4	971	19
4	972	32
4	973	48
4	974	65
4	975	73
4	976	82
4	977	96
4	978	103
4	979	111
4	980	122
4	981	126
4	982	127
4	983	129
4	984	127
4	985	124
4	986	119
4	987	120
4	988	109
4	989	104
4	990	98
4	991	84
4	992	74
4	993	65
4	994	55
4	995	37
4	996	22
4	997	10
4	998	-2
4	999	-9
4	1000	-18
4	1001	-34
4	1002	-39
4	1003	-44
4	1004	-50
4	1005	-54
4	1006	-48
4	1007	-49
4	1008	-48
4	1009	-45
4	1010	-37
4	1011	-29
4	1012	-25
4	1013	-11
4	1014	-5
4	1015	8
4	1016	19
4	1017	31
4	1018	38
4	1019	51
4	1020	59
4	1021	68
4	1022	77
4	1023	84
4	1024	89
4	1025	96
4	1026	104
4	1027	105
4	1028	104
4	1029	108
4	1030	112
4	1031	110
4	1032	104
4	1033	100
4	1034	90
4	1035	85
4	1036	73
4	1037	62
4	1038	57
4	1039	51
4	1040	42
4	1041	34
4	1042	30
4	1043	21
4	1044	6
4	1045	-1
4	1046	-9
4	1047	-18
4	1048	-23
4	1049	-27
4	1050	-29
4	1051	-27
4	1052	-26
4	1053	-26
4	1054	-29
4	1055	-28
4	1056	-29
4	1057	-27
4	1058	-18
4	1059	-6
4	1060	10
4	1061	16
4	1062	18
4	1063	24
4	1064	32
4	1065	36
4	1066	42
4	1067	48
4	1068	55
4	1069	62
4	1070	66
4	1071	70
4	1072	74
4	1073	84
4	1074	85
4	1075	86
4	1076	84
4	1077	86
4	1078	83
4	1079	84
4	1080	84
4	1081	84
4	1082	84
4	1083	77
4	1084	74
4	1085	70
4	1086	59
4	1087	53
4	1088	52
4	1089	42
4	1090	36
4	1091	34
4	1092	24
4	1093	11
4	1094	3
4	1095	1
4	1096	-8
4	1097	-9
4	1098	-9
4	1099	-14
4	1100	-15
4	1101	-19
4	1102	-24
4	1103	-25
4	1104	-20
4	1105	-19
4	1106	-17
4	1107	-11
4	1108	-10
4	1109	-3
4	1110	3
4	1111	14
4	1112	20
4	1113	28
4	1114	37
4	1115	43
4	1116	47
4	1117	53
4	1118	55
4	1119	67
4	1120	73
4	1121	82
4	1122	83
4	1123	86
4	1124	90
4	1125	91
4	1126	97
4	1127	101
4	1128	97
4	1129	97
4	1130	96
4	1131	94
4	1132	83
4	1133	73
4	1134	63
4	1135	53
4	1136	45
4	1137	40
4	1138	37
4	1139	32
4	1140	26
4	1141	19
4	1142	8
4	1143	-1
4	1144	-12
4	1145	-23
4	1146	-27
4	1147	-28
4	1148	-35
4	1149	-35
4	1150	-31
4	1151	-34
4	1152	-35
4	1153	-30
4	1154	-24
4	1155	-20
4	1156	-10
4	1157	-2
4	1158	8
4	1159	16
4	1160	25
4	1161	33
4	1162	41
4	1163	51
4	1164	58
4	1165	65
4	1166	79
4	1167	84
4	1168	90
4	1169	101
4	1170	107
4	1171	106
4	1172	106
4	1173	110
4	1174	106
4	1175	106
4	1176	106
4	1177	99
4	1178	93
4	1179	85
4	1180	77
4	1181	63
4	1182	56
4	1183	47
4	1184	36
4	1185	23
4	1186	17
4	1187	0
4	1188	-11
4	1189	-15
4	1190	-20
4	1191	-30
4	1192	-34
4	1193	-40
4	1194	-46
4	1195	-43
4	1196	-41
4	1197	-39
4	1198	-37
4	1199	-32
4	1200	-27
4	1201	-22
4	1202	-15
4	1203	-4
4	1204	5
4	1205	20
4	1206	34
4	1207	46
4	1208	54
4	1209	59
4	1210	65
4	1211	74
4	1212	85
4	1213	88
4	1214	93
4	1215	103
4	1216	104
4	1217	106
4	1218	107
4	1219	107
4	1220	106
4	1221	102
4	1222	98
4	1223	89
4	1224	84
4	1225	81
4	1226	74
4	1227	69
4	1228	60
4	1229	47
4	1230	32
4	1231	24
4	1232	19
4	1233	11
4	1234	0
4	1235	-7
4	1236	-18
4	1237	-22
4	1238	-23
4	1239	-27
4	1240	-33
4	1241	-35
4	1242	-37
4	1243	-38
4	1244	-32
4	1245	-23
4	1246	-18
4	1247	-9
4	1248	-7
4	1249	-2
4	1250	4
4	1251	14
4	1252	22
4	1253	25
4	1254	34
4	1255	44
4	1256	54
4	1257	61
4	1258	67
4	1259	72
4	1260	73
4	1261	81
4	1262	86
4	1263	91
4	1264	90
4	1265	94
4	1266	96
4	1267	97
4	1268	96
4	1269	90
4	1270	86
4	1271	78
4	1272	72
4	1273	72
4	1274	67
4	1275	62
4	1276	54
4	1277	49
4	1278	40
4	1279	26
4	1280	17
4	1281	14
4	1282	3
4	1283	2
4	1284	-5
4	1285	-10
4	1286	-12
4	1287	-15
4	1288	-17
4	1289	-22
4	1290	-25
4	1291	-28
4	1292	-26
4	1293	-25
4	1294	-24
4	1295	-18
4	1296	-13
4	1297	-3
4	1298	2
4	1299	5
4	1300	14
4	1301	23
4	1302	31
4	1303	42
4	1304	51
4	1305	62
4	1306	67
4	1307	72
4	1308	78
4	1309	84
4	1310	88
4	1311	91
4	1312	92
4	1313	99
4	1314	102
4	1315	103
4	1316	105
4	1317	106
4	1318	101
4	1319	93
4	1320	91
4	1321	79
4	1322	70
4	1323	66
4	1324	60
4	1325	48
4	1326	42
4	1327	31
4	1328	15
4	1329	6
4	1330	-6
4	1331	-13
4	1332	-20
4	1333	-23
4	1334	-28
4	1335	-27
4	1336	-33
4	1337	-38
4	1338	-40
4	1339	-41
4	1340	-42
4	1341	-43
4	1342	-37
4	1343	-29
4	1344	-22
4	1345	-12
4	1346	-2
4	1347	9
4	1348	16
4	1349	27
4	1350	38
4	1351	45
4	1352	57
4	1353	65
4	1354	76
4	1355	84
4	1356	94
4	1357	102
4	1358	108
4	1359	110
4	1360	111
4	1361	114
4	1362	117
4	1363	111
4	1364	110
4	1365	104
4	1366	102
4	1367	94
4	1368	87
4	1369	78
4	1370	66
4	1371	55
4	1372	46
4	1373	34
4	1374	21
4	1375	10
4	1376	4
4	1377	-7
4	1378	-17
4	1379	-25
4	1380	-29
4	1381	-32
4	1382	-35
4	1383	-33
4	1384	-32
4	1385	-29
4	1386	-29
4	1387	-32
4	1388	-32
4	1389	-29
4	1390	-24
4	1391	-20
4	1392	-11
4	1393	3
4	1394	9
4	1395	17
4	1396	26
4	1397	34
4	1398	46
4	1399	49
4	1400	57
4	1401	68
4	1402	76
4	1403	86
4	1404	99
4	1405	107
4	1406	108
4	1407	106
4	1408	103
4	1409	104
4	1410	103
4	1411	104
4	1412	100
4	1413	92
4	1414	91
4	1415	86
4	1416	68
4	1417	58
4	1418	52
4	1419	44
4	1420	39
4	1421	32
4	1422	22
4	1423	13
4	1424	5
4	1425	-3
4	1426	-10
4	1427	-14
4	1428	-18
4	1429	-29
4	1430	-29
4	1431	-29
4	1432	-31
4	1433	-33
4	1434	-30
4	1435	-27
4	1436	-30
4	1437	-27
4	1438	-21
4	1439	-15
4	1440	-6
4	1441	1
4	1442	7
4	1443	17
4	1444	28
4	1445	34
4	1446	42
4	1447	48
4	1448	56
4	1449	63
4	1450	73
4	1451	82
4	1452	89
4	1453	94
4	1454	99
4	1455	99
4	1456	101
4	1457	105
4	1458	100
4	1459	102
4	1460	102
4	1461	99
4	1462	97
4	1463	91
4	1464	86
4	1465	73
4	1466	65
4	1467	58
4	1468	47
4	1469	43
4	1470	39
4	1471	30
4	1472	20
4	1473	8
4	1474	0
4	1475	-8
4	1476	-15
4	1477	-27
4	1478	-33
4	1479	-33
4	1480	-33
4	1481	-35
4	1482	-34
4	1483	-37
4	1484	-39
4	1485	-37
4	1486	-30
4	1487	-23
4	1488	-20
4	1489	-12
4	1490	-1
4	1491	6
4	1492	17
4	1493	25
4	1494	32
4	1495	43
4	1496	54
4	1497	61
4	1498	68
4	1499	81
4	1500	93
4	1501	100
4	1502	104
4	1503	108
4	1504	105
4	1505	104
4	1506	106
4	1507	103
4	1508	101
4	1509	106
4	1510	105
4	1511	99
4	1512	93
4	1513	84
4	1514	70
4	1515	60
4	1516	48
4	1517	37
4	1518	31
4	1519	21
4	1520	11
4	1521	6
4	1522	-2
4	1523	-12
4	1524	-25
4	1525	-29
4	1526	-31
4	1527	-40
4	1528	-42
4	1529	-43
4	1530	-42
4	1531	-43
4	1532	-39
4	1533	-36
4	1534	-30
4	1535	-23
4	1536	-18
4	1537	-9
4	1538	3
4	1539	11
4	1540	20
4	1541	31
4	1542	45
4	1543	56
4	1544	61
4	1545	71
4	1546	76
4	1547	82
4	1548	94
4	1549	100
4	1550	103
4	1551	108
4	1552	113
4	1553	111
4	1554	114
4	1555	113
4	1556	109
4	1557	102
4	1558	100
4	1559	93
4	1560	88
4	1561	78
4	1562	66
4	1563	50
4	1564	42
4	1565	35
4	1566	25
4	1567	17
4	1568	10
4	1569	-4
4	1570	-16
4	1571	-24
4	1572	-28
4	1573	-33
4	1574	-35
4	1575	-41
4	1576	-47
4	1577	-44
4	1578	-43
4	1579	-39
4	1580	-34
4	1581	-27
4	1582	-20
4	1583	-16
4	1584	-9
4	1585	-1
4	1586	5
4	1587	19
4	1588	25
4	1589	36
4	1590	45
4	1591	57
4	1592	68
4	1593	75
4	1594	82
4	1595	82
4	1596	88
4	1597	91
4	1598	99
4	1599	102
4	1600	106
4	1601	104
4	1602	100
4	1603	97
4	1604	92
4	1605	85
4	1606	84
4	1607	78
4	1608	73
4	1609	74
4	1610	69
4	1611	60
4	1612	45
4	1613	37
4	1614	32
4	1615	22
4	1616	15
4	1617	6
4	1618	2
4	1619	-3
4	1620	-11
4	1621	-19
4	1622	-27
4	1623	-31
4	1624	-34
4	1625	-35
4	1626	-35
4	1627	-36
4	1628	-31
4	1629	-24
4	1630	-18
4	1631	-12
4	1632	-7
4	1633	0
4	1634	5
4	1635	10
4	1636	21
4	1637	25
4	1638	32
4	1639	40
4	1640	47
4	1641	55
4	1642	60
4	1643	69
4	1644	76
4	1645	84
4	1646	89
4	1647	91
4	1648	94
4	1649	97
4	1650	99
4	1651	94
4	1652	98
4	1653	99
4	1654	88
4	1655	88
4	1656	86
4	1657	77
4	1658	72
4	1659	62
4	1660	53
4	1661	40
4	1662	38
4	1663	30
4	1664	19
4	1665	13
4	1666	6
4	1667	-3
4	1668	-10
4	1669	-12
4	1670	-20
4	1671	-25
4	1672	-25
4	1673	-30
4	1674	-31
4	1675	-29
4	1676	-26
4	1677	-23
4	1678	-20
4	1679	-13
4	1680	-9
4	1681	-7
4	1682	-1
4	1683	6
4	1684	14
4	1685	23
4	1686	31
4	1687	39
4	1688	48
4	1689	56
4	1690	63
4	1691	68
4	1692	73
4	1693	75
4	1694	84
4	1695	94
4	1696	95
4	1697	98
4	1698	99
4	1699	100
4	1700	99
4	1701	99
4	1702	93
4	1703	86
4	1704	78
4	1705	72
4	1706	67
4	1707	61
4	1708	57
4	1709	48
4	1710	36
4	1711	28
4	1712	19
4	1713	11
4	1714	2
4	1715	-6
4	1716	-11
4	1717	-16
4	1718	-15
4	1719	-21
4	1720	-29
4	1721	-29
4	1722	-33
4	1723	-33
4	1724	-28
4	1725	-26
4	1726	-23
4	1727	-15
4	1728	-10
4	1729	-5
4	1730	-1
4	1731	6
4	1732	15
4	1733	25
4	1734	38
4	1735	46
4	1736	52
4	1737	62
4	1738	70
4	1739	72
4	1740	73
4	1741	82
4	1742	85
4	1743	93
4	1744	94
4	1745	94
4	1746	98
4	1747	99
4	1748	97
4	1749	89
4	1750	85
4	1751	83
4	1752	72
4	1753	70
4	1754	63
4	1755	55
4	1756	49
4	1757	38
4	1758	31
4	1759	19
4	1760	18
4	1761	13
4	1762	10
4	1763	3
4	1764	-4
4	1765	-9
4	1766	-11
4	1767	-16
4	1768	-15
4	1769	-18
4	1770	-20
4	1771	-18
4	1772	-16
4	1773	-11
4	1774	-9
4	1775	-7
4	1776	-2
4	1777	5
4	1778	5
4	1779	10
4	1780	14
4	1781	21
4	1782	26
4	1783	32
4	1784	37
4	1785	47
4	1786	56
4	1787	60
4	1788	63
4	1789	70
4	1790	76
4	1791	78
4	1792	82
4	1793	83
4	1794	79
4	1795	82
4	1796	80
4	1797	83
4	1798	77
4	1799	77
4	1800	71
4	1801	63
4	1802	59
4	1803	56
4	1804	50
4	1805	43
4	1806	40
4	1807	38
4	1808	29
4	1809	21
4	1810	13
4	1811	6
4	1812	4
4	1813	-4
4	1814	-8
4	1815	-12
4	1816	-17
4	1817	-15
4	1818	-16
4	1819	-10
4	1820	-4
4	1821	-7
4	1822	-6
4	1823	-4
4	1824	0
4	1825	4
4	1826	7
4	1827	16
4	1828	17
4	1829	28
4	1830	34
4	1831	37
4	1832	44
4	1833	48
4	1834	52
4	1835	56
4	1836	59
4	1837	66
4	1838	69
4	1839	75
4	1840	75
4	1841	77
4	1842	77
4	1843	81
4	1844	82
4	1845	76
4	1846	76
4	1847	83
4	1848	79
4	1849	87
4	1850	78
4	1851	69
4	1852	62
4	1853	47
4	1854	44
4	1855	34
4	1856	27
4	1857	23
4	1858	12
4	1859	8
4	1860	1
4	1861	-4
4	1862	-14
4	1863	-21
4	1864	-22
4	1865	-23
4	1866	-25
4	1867	-22
4	1868	-20
4	1869	-19
4	1870	-16
4	1871	-13
4	1872	-9
4	1873	-3
4	1874	-2
4	1875	2
4	1876	8
4	1877	19
4	1878	30
4	1879	36
4	1880	45
4	1881	53
4	1882	54
4	1883	61
4	1884	68
4	1885	72
4	1886	78
4	1887	84
4	1888	87
4	1889	86
4	1890	91
4	1891	96
4	1892	88
4	1893	87
4	1894	81
4	1895	73
4	1896	69
4	1897	68
4	1898	61
4	1899	62
4	1900	56
4	1901	46
4	1902	36
4	1903	30
4	1904	26
4	1905	18
4	1906	12
4	1907	7
4	1908	-1
4	1909	-2
4	1910	-3
4	1911	-10
4	1912	-18
4	1913	-17
4	1914	-17
4	1915	-16
4	1916	-15
4	1917	-17
4	1918	-12
4	1919	-8
4	1920	-3
4	1921	-1
4	1922	4
4	1923	16
4	1924	18
4	1925	25
4	1926	35
4	1927	37
4	1928	45
4	1929	49
4	1930	55
4	1931	57
4	1932	63
4	1933	63
4	1934	63
4	1935	67
4	1936	73
4	1937	77
4	1938	77
4	1939	80
4	1940	82
4	1941	80
4	1942	75
4	1943	68
4	1944	63
4	1945	59
4	1946	55
4	1947	50
4	1948	47
4	1949	39
4	1950	37
4	1951	35
4	1952	28
4	1953	19
4	1954	15
4	1955	12
4	1956	9
4	1957	5
4	1958	0
4	1959	-6
4	1960	-4
4	1961	-6
4	1962	-7
4	1963	-8
4	1964	-7
4	1965	-8
4	1966	-6
4	1967	0
4	1968	5
4	1969	11
4	1970	14
4	1971	17
4	1972	18
4	1973	21
4	1974	26
4	1975	32
4	1976	39
4	1977	41
